Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kindlegen.exe
        233   E8 0011E370 ??0GrammarResolver@xercesc_2_8@@QAE@QAVXMLGrammarPool@1@QAVMemoryManager@1@@Z
        234   E9 000EC530 ??0HashBase@xercesc_2_8@@QAE@XZ
        235   EA 001403B0 ??0HashCMStateSet@xercesc_2_8@@QAE@XZ
        236   EB 00125690 ??0HashPtr@xercesc_2_8@@QAE@XZ
        237   EC 0011F350 ??0HashXMLCh@xercesc_2_8@@QAE@XZ
        238   ED 00173ED0 ??0HexBinaryDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        239   EE 00173E50 ??0HexBinaryDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        240   EF 001112D0 ??0IC_Field@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        241   F0 001110F0 ??0IC_Field@xercesc_2_8@@QAE@QAVXercesXPath@1@QAVIdentityConstraint@1@@Z
        242   F1 00182DB0 ??0IC_Key@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        243   F2 00182CF0 ??0IC_Key@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        244   F3 001830C0 ??0IC_KeyRef@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        245   F4 00182F80 ??0IC_KeyRef@xercesc_2_8@@QAE@QB_W0QAVIdentityConstraint@1@QAVMemoryManager@1@@Z
        246   F5 00182C70 ??0IC_Selector@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        247   F6 00182B10 ??0IC_Selector@xercesc_2_8@@QAE@QAVXercesXPath@1@QAVIdentityConstraint@1@@Z
        248   F7 00182F00 ??0IC_Unique@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        249   F8 00182E30 ??0IC_Unique@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        250   F9 00134470 ??0IDDatatypeValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
        251   FA 00134350 ??0IDDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        252   FB 001342E0 ??0IDDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        253   FC 001735A0 ??0IDREFDatatypeValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
        254   FD 00173490 ??0IDREFDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        255   FE 00173420 ??0IDREFDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        256   FF 00147310 ??0IGXMLScanner@xercesc_2_8@@QAE@QAVXMLDocumentHandler@1@QAVDocTypeHandler@1@QAVXMLEntityHandler@1@QAVXMLErrorReporter@1@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        257  100 001471A0 ??0IGXMLScanner@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        258  101 000F4DD0 ??0IOException@xercesc_2_8@@QAE@ABV01@@Z
        259  102 000F4E80 ??0IOException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        260  103 000F4D60 ??0IOException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        261  104 000F4DF0 ??0IOException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        262  105 0013D140 ??0IdentityConstraint@xercesc_2_8@@IAE@QB_W0QAVMemoryManager@1@@Z
        263  106 001932C0 ??0IdentityConstraintHandler@xercesc_2_8@@QAE@QAVXMLScanner@1@QAVMemoryManager@1@@Z
        264  107 000EC5B0 ??0IllegalArgumentException@xercesc_2_8@@QAE@ABV01@@Z
        265  108 000EC660 ??0IllegalArgumentException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        266  109 000EC540 ??0IllegalArgumentException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        267  10A 000EC5D0 ??0IllegalArgumentException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        268  10B 001250D0 ??0InMemMsgLoader@xercesc_2_8@@QAE@QB_W@Z
        269  10C 00135DF0 ??0InputSource@xercesc_2_8@@IAE@QAVMemoryManager@1@@Z
        270  10D 00135EF0 ??0InputSource@xercesc_2_8@@IAE@QBD0QAVMemoryManager@1@@Z
        271  10E 00135EB0 ??0InputSource@xercesc_2_8@@IAE@QBDQAVMemoryManager@1@@Z
        272  10F 00135E60 ??0InputSource@xercesc_2_8@@IAE@QB_W0QAVMemoryManager@1@@Z
        273  110 00135E20 ??0InputSource@xercesc_2_8@@IAE@QB_WQAVMemoryManager@1@@Z
        274  111 001030C0 ??0InvalidDatatypeFacetException@xercesc_2_8@@QAE@ABV01@@Z
        275  112 00103170 ??0InvalidDatatypeFacetException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        276  113 00103050 ??0InvalidDatatypeFacetException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        277  114 001030E0 ??0InvalidDatatypeFacetException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        278  115 001033A0 ??0InvalidDatatypeValueException@xercesc_2_8@@QAE@ABV01@@Z
        279  116 00103450 ??0InvalidDatatypeValueException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        280  117 00103330 ??0InvalidDatatypeValueException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        281  118 001033C0 ??0InvalidDatatypeValueException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        282  119 0011B2E0 ??0KVStringPair@xercesc_2_8@@QAE@ABV01@@Z
        283  11A 0011B150 ??0KVStringPair@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        284  11B 0011B1E0 ??0KVStringPair@xercesc_2_8@@QAE@QB_W0IQAVMemoryManager@1@@Z
        285  11C 0011B170 ??0KVStringPair@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        286  11D 0011B260 ??0KVStringPair@xercesc_2_8@@QAE@QB_WI0IQAVMemoryManager@1@@Z
        287  11E 000F0210 ??0LexicalHandler@xercesc_2_8@@QAE@XZ
        288  11F 00178AD0 ??0ListDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        289  120 00178A60 ??0ListDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        290  121 00135FE0 ??0LocalFileInputSource@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        291  122 001360A0 ??0LocalFileInputSource@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        292  123 000F2B00 ??0Locator@xercesc_2_8@@QAE@XZ
        293  124 000ED550 ??0MalformedURLException@xercesc_2_8@@QAE@ABV01@@Z
        294  125 000ED600 ??0MalformedURLException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        295  126 000ED4E0 ??0MalformedURLException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        296  127 000ED570 ??0MalformedURLException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        297  128 0013A5C0 ??0Match@xercesc_2_8@@QAE@ABV01@@Z
        298  129 0013A5A0 ??0Match@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        299  12A 001C26D0 ??0MemBufFormatTarget@xercesc_2_8@@QAE@HQAVMemoryManager@1@@Z
        300  12B 001BE6B0 ??0MemBufInputSource@xercesc_2_8@@QAE@QBEIQBD_NQAVMemoryManager@1@@Z
        301  12C 001BE650 ??0MemBufInputSource@xercesc_2_8@@QAE@QBEIQB_W_NQAVMemoryManager@1@@Z
        302  12D 000EC290 ??0MemoryManager@xercesc_2_8@@IAE@XZ
        303  12E 001020E0 ??0MemoryManagerArrayImpl@xercesc_2_8@@QAE@XZ
        304  12F 001020E0 ??0MemoryManagerImpl@xercesc_2_8@@QAE@XZ
        305  130 00102A60 ??0ModifierOp@xercesc_2_8@@QAE@FHHQAVMemoryManager@1@@Z
        306  131 0013CBF0 ??0ModifierToken@xercesc_2_8@@QAE@QAVToken@1@HHQAVMemoryManager@1@@Z
        307  132 00173230 ??0MonthDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        308  133 001731B0 ??0MonthDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        309  134 00173BF0 ??0MonthDayDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        310  135 00173B70 ??0MonthDayDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        311  136 00173A70 ??0NCNameDatatypeValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
        312  137 00173960 ??0NCNameDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        313  138 001738F0 ??0NCNameDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        314  139 00178690 ??0NOTATIONDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        315  13A 00178610 ??0NOTATIONDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        316  13B 00175C50 ??0NameDatatypeValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
        317  13C 00175B40 ??0NameDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        318  13D 00175AD0 ??0NameDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        319  13E 001724B0 ??0NamespaceScope@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        320  13F 000ED850 ??0NetAccessorException@xercesc_2_8@@QAE@ABV01@@Z
        321  140 000ED900 ??0NetAccessorException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        322  141 000ED7E0 ??0NetAccessorException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        323  142 000ED870 ??0NetAccessorException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        324  143 000EC7E0 ??0NoSuchElementException@xercesc_2_8@@QAE@ABV01@@Z
        325  144 000EC890 ??0NoSuchElementException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        326  145 000EC770 ??0NoSuchElementException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        327  146 000EC800 ??0NoSuchElementException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        328  147 000ED200 ??0NullPointerException@xercesc_2_8@@QAE@ABV01@@Z
        329  148 000ED2B0 ??0NullPointerException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        330  149 000ED190 ??0NullPointerException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        331  14A 000ED220 ??0NullPointerException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        332  14B 000FB890 ??0NumberFormatException@xercesc_2_8@@QAE@ABV01@@Z
        333  14C 000FB940 ??0NumberFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        334  14D 000FB820 ??0NumberFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        335  14E 000FB8B0 ??0NumberFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        336  14F 00102690 ??0Op@xercesc_2_8@@IAE@FQAVMemoryManager@1@@Z
        337  150 00114AD0 ??0OpFactory@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        338  151 0013F490 ??0OutOfMemoryException@xercesc_2_8@@QAE@ABV01@@Z
        339  152 000EDF60 ??0OutOfMemoryException@xercesc_2_8@@QAE@XZ
        340  153 0011FE80 ??0PSVIAttribute@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        341  154 0011FF60 ??0PSVIAttributeList@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        342  155 0011FC80 ??0PSVIElement@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        343  156 000F7540 ??0PSVIHandler@xercesc_2_8@@IAE@XZ
        344  157 0011FD90 ??0PSVIItem@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        345  158 000EBF30 ??0PanicHandler@xercesc_2_8@@IAE@XZ
        346  159 0013BB80 ??0ParenToken@xercesc_2_8@@QAE@GQAVToken@1@HQAVMemoryManager@1@@Z
        347  15A 0010A640 ??0ParseException@xercesc_2_8@@QAE@ABV01@@Z
        348  15B 0010A6F0 ??0ParseException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        349  15C 0010A5D0 ??0ParseException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        350  15D 0010A660 ??0ParseException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        351  15E 000F0210 ??0Parser@xercesc_2_8@@QAE@XZ
        352  15F 0013A820 ??0ParserForXMLSchema@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        353  160 001134D0 ??0QName@xercesc_2_8@@QAE@ABV01@@Z
        354  161 001132B0 ??0QName@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        355  162 001132E0 ??0QName@xercesc_2_8@@QAE@QB_W0IQAVMemoryManager@1@@Z
        356  163 001133A0 ??0QName@xercesc_2_8@@QAE@QB_WIQAVMemoryManager@1@@Z
        357  164 00172A10 ??0QNameDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        358  165 00172990 ??0QNameDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        359  166 001BE810 ??0RangeFactory@xercesc_2_8@@IAE@XZ
        360  167 00102AA0 ??0RangeOp@xercesc_2_8@@QAE@FQBVToken@1@QAVMemoryManager@1@@Z
        361  168 001397D0 ??0RangeToken@xercesc_2_8@@QAE@GQAVMemoryManager@1@@Z
        362  169 0013C220 ??0RangeTokenElemMap@xercesc_2_8@@QAE@I@Z
        363  16A 0013C240 ??0RangeTokenMap@xercesc_2_8@@IAE@PAVMemoryManager@1@@Z
        364  16B 00118B10 ??0ReaderMgr@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        365  16C 0010AE10 ??0RegularExpression@xercesc_2_8@@QAE@QBD0QAVMemoryManager@1@@Z
        366  16D 0010AD20 ??0RegularExpression@xercesc_2_8@@QAE@QBDQAVMemoryManager@1@@Z
        367  16E 0010B000 ??0RegularExpression@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        368  16F 0010AF50 ??0RegularExpression@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        369  170 00136760 ??0RegxParser@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        370  171 000EC370 ??0RuntimeException@xercesc_2_8@@QAE@ABV01@@Z
        371  172 000EC420 ??0RuntimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        372  173 000EC300 ??0RuntimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        373  174 000EC390 ??0RuntimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        374  175 0017EE30 ??0SAX2XMLReader@xercesc_2_8@@QAE@XZ
        375  176 001BBC80 ??0SAX2XMLReaderImpl@xercesc_2_8@@QAE@QAVMemoryManager@1@QAVXMLGrammarPool@1@@Z
        376  177 000F50C0 ??0SAXException@xercesc_2_8@@QAE@ABV01@@Z
        377  178 000F5030 ??0SAXException@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        378  179 000F5090 ??0SAXException@xercesc_2_8@@QAE@QBDQAVMemoryManager@1@@Z
        379  17A 000F5060 ??0SAXException@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        380  17B 00110B20 ??0SAXNotRecognizedException@xercesc_2_8@@QAE@ABV01@@Z
        381  17C 00110B20 ??0SAXNotRecognizedException@xercesc_2_8@@QAE@ABVSAXException@1@@Z
        382  17D 00110A80 ??0SAXNotRecognizedException@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        383  17E 00110AE0 ??0SAXNotRecognizedException@xercesc_2_8@@QAE@QBDQAVMemoryManager@1@@Z
        384  17F 00110AB0 ??0SAXNotRecognizedException@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        385  180 00110B20 ??0SAXNotSupportedException@xercesc_2_8@@QAE@ABV01@@Z
        386  181 00110B20 ??0SAXNotSupportedException@xercesc_2_8@@QAE@ABVSAXException@1@@Z
        387  182 00110A80 ??0SAXNotSupportedException@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        388  183 00110AE0 ??0SAXNotSupportedException@xercesc_2_8@@QAE@QBDQAVMemoryManager@1@@Z
        389  184 00110AB0 ??0SAXNotSupportedException@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        390  185 0011BD10 ??0SAXParseException@xercesc_2_8@@QAE@ABV01@@Z
        391  186 0011BC70 ??0SAXParseException@xercesc_2_8@@QAE@QB_W00JJQAVMemoryManager@1@@Z
        392  187 0011BBB0 ??0SAXParseException@xercesc_2_8@@QAE@QB_WABVLocator@1@QAVMemoryManager@1@@Z
        393  188 000F5270 ??0SAXParser@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVMemoryManager@1@QAVXMLGrammarPool@1@@Z
        394  189 00150160 ??0SGXMLScanner@xercesc_2_8@@QAE@QAVXMLDocumentHandler@1@QAVDocTypeHandler@1@QAVXMLEntityHandler@1@QAVXMLErrorReporter@1@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        395  18A 00150000 ??0SGXMLScanner@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        396  18B 0010F440 ??0SchemaAttDef@xercesc_2_8@@QAE@PBV01@@Z
        397  18C 0010F230 ??0SchemaAttDef@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        398  18D 0010F370 ??0SchemaAttDef@xercesc_2_8@@QAE@QB_W0H0W4AttTypes@XMLAttDef@1@W4DefAttTypes@31@0QAVMemoryManager@1@@Z
        399  18E 0010F290 ??0SchemaAttDef@xercesc_2_8@@QAE@QB_W0HW4AttTypes@XMLAttDef@1@W4DefAttTypes@31@QAVMemoryManager@1@@Z
        400  18F 0013E6F0 ??0SchemaAttDefList@xercesc_2_8@@QAE@QAV?$RefHash2KeysTableOf@VSchemaAttDef@xercesc_2_8@@@1@QAVMemoryManager@1@@Z
        401  190 0013EAD0 ??0SchemaAttDefList@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        402  191 0012ADD0 ??0SchemaDateTimeException@xercesc_2_8@@QAE@ABV01@@Z
        403  192 0012AE80 ??0SchemaDateTimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        404  193 0012AD60 ??0SchemaDateTimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        405  194 0012ADF0 ??0SchemaDateTimeException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        406  195 00114010 ??0SchemaElementDecl@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        407  196 00114150 ??0SchemaElementDecl@xercesc_2_8@@QAE@QBVQName@1@W4ModelTypes@01@HQAVMemoryManager@1@@Z
        408  197 00114080 ??0SchemaElementDecl@xercesc_2_8@@QAE@QB_W0HW4ModelTypes@01@HQAVMemoryManager@1@@Z
        409  198 001345F0 ??0SchemaGrammar@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        410  199 00193A20 ??0SchemaInfo@xercesc_2_8@@QAE@GHHHHIQA_WQB_WQBVDOMElement@1@QAVMemoryManager@1@@Z
        411  19A 0018B260 ??0SchemaValidator@xercesc_2_8@@QAE@QAVXMLErrorReporter@1@QAVMemoryManager@1@@Z
        412  19B 000F1940 ??0SecurityManager@xercesc_2_8@@QAE@XZ
        413  19C 00182930 ??0SelectorMatcher@xercesc_2_8@@AAE@QAVXercesXPath@1@QAVIC_Selector@1@QAVFieldActivator@1@HQAVMemoryManager@1@@Z
        414  19D 00135430 ??0StringDatatypeValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
        415  19E 00135320 ??0StringDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        416  19F 001352C0 ??0StringDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        417  1A0 00102AD0 ??0StringOp@xercesc_2_8@@QAE@FQB_WQAVMemoryManager@1@@Z
        418  1A1 0013BA40 ??0StringToken@xercesc_2_8@@QAE@GQB_WHQAVMemoryManager@1@@Z
        419  1A2 0013ED70 ??0SubstitutionGroupComparator@xercesc_2_8@@QAE@QAVGrammarResolver@1@QAVXMLStringPool@1@@Z
        420  1A3 000F2E00 ??0ThrowEOEJanitor@xercesc_2_8@@QAE@PAVReaderMgr@1@_N@Z
        421  1A4 00179900 ??0TimeDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        422  1A5 00179880 ??0TimeDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        423  1A6 0011F430 ??0Token@xercesc_2_8@@QAE@GQAVMemoryManager@1@@Z
        424  1A7 0010F8D0 ??0TokenFactory@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        425  1A8 000F22E0 ??0TranscodingException@xercesc_2_8@@QAE@ABV01@@Z
        426  1A9 000F2390 ??0TranscodingException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        427  1AA 000F2270 ??0TranscodingException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        428  1AB 000F2300 ??0TranscodingException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        429  1AC 00195C80 ??0TraverseSchema@xercesc_2_8@@QAE@QAVDOMElement@1@QAVXMLStringPool@1@QAVSchemaGrammar@1@QAVGrammarResolver@1@QAVXMLScanner@1@QB_WQAVXMLEntityHandler@1@QAVXMLErrorReporter@1@QAVMemoryManager@1@@Z
        430  1AD 00136330 ??0URLInputSource@xercesc_2_8@@QAE@ABVXMLURL@1@QAVMemoryManager@1@@Z
        431  1AE 00136490 ??0URLInputSource@xercesc_2_8@@QAE@QB_W00QAVMemoryManager@1@@Z
        432  1AF 001363E0 ??0URLInputSource@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        433  1B0 00136610 ??0URLInputSource@xercesc_2_8@@QAE@QB_WQBD1QAVMemoryManager@1@@Z
        434  1B1 00136560 ??0URLInputSource@xercesc_2_8@@QAE@QB_WQBDQAVMemoryManager@1@@Z
        435  1B2 00125860 ??0UTFDataFormatException@xercesc_2_8@@QAE@ABV01@@Z
        436  1B3 00125910 ??0UTFDataFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        437  1B4 001257F0 ??0UTFDataFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        438  1B5 00125880 ??0UTFDataFormatException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        439  1B6 00105C40 ??0UnexpectedEOFException@xercesc_2_8@@QAE@ABV01@@Z
        440  1B7 00105CF0 ??0UnexpectedEOFException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        441  1B8 00105BD0 ??0UnexpectedEOFException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        442  1B9 00105C60 ??0UnexpectedEOFException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        443  1BA 00180FD0 ??0UnicodeRangeFactory@xercesc_2_8@@QAE@XZ
        444  1BB 001048D0 ??0UnionDatatypeValidator@xercesc_2_8@@QAE@QAV?$RefVectorOf@VDatatypeValidator@xercesc_2_8@@@1@HQAVMemoryManager@1@@Z
